disease,term,estimate,std.error,statistic,p.value,conf.low,conf.high,pct_change,pct_change_lo,pct_change_hi,model_type,n_obs,r_squared,dispersion
Barmah Forest virus infection,(Intercept),1.5899999999999999,0.13781146541561765,11.537501580182829,8.273899594792142e-6,1.26412766673069,1.9158723332693097,99.99999999999999,79.50488470004339,120.49511529995658,ols_neweywest,11,0.6125439814682526,NA
Barmah Forest virus infection,year_centered,-0.4100000000000001,0.11443775600735928,-3.58273365630862,0.0089434544354946785,-0.6806022931528597,-0.13939770684714048,-25.786163522012583,-42.80517566999117,-8.767151374033991,ols_neweywest,11,0.6125439814682526,NA
Barmah Forest virus infection,covid,2.0400000000000005,0.42266696710219176,4.82649499199395,0.0019071436307671798,1.0405514392429882,3.0394485607570125,128.30188679245285,65.44348674484203,191.16028684006366,ols_neweywest,11,0.6125439814682526,NA
Barmah Forest virus infection,time_since_covid,0.034285714285714336,0.1624009363887461,0.21111771303856988,0.8388099619838703,-0.3497314783804918,0.4183029069519204,2.156334231805933,-21.995690464181873,26.308358927793734,ols_neweywest,11,0.6125439814682526,NA
Brucellosis,(Intercept),2.9297718040777987,0.18963300259131266,15.449693692779272,7.580282049326353e-54,2.5580979487186353,3.301445659436962,1772.3357415329494,1191.123611240783,2615.1862908407215,quasipoisson,11,NA,2.9049880298792226
Brucellosis,year_centered,-0.06394280315650153,0.13409182137126027,-0.4768583385817616,0.6334630002330711,-0.32675794366554994,0.1988723373525469,-6.194134800975048,-27.87416929594141,22.002620418241925,quasipoisson,11,NA,2.9049880298792226
Brucellosis,covid,0.10477243220771987,0.4870366690031036,0.21512226671181553,0.8296719939679363,-0.8498018981887183,1.059346762604158,11.045787715230372,-57.250038799172586,188.448611950023,quasipoisson,11,NA,2.9049880298792226
Brucellosis,time_since_covid,0.09601888574809017,0.1466480285828484,0.6547574261719077,0.5126239453831656,-0.19140596867809304,0.3834437401742734,10.077985284867541,-17.420272773506863,46.73289984527946,quasipoisson,11,NA,2.9049880298792226
Campylobacteriosis,(Intercept),136.4,4.263519672758646,31.99234680949518,7.537765327861227e-9,126.31837798465197,146.48162201534802,100,92.60878151367447,107.39121848632553,ols_neweywest,11,0.3523686051775938,NA
Campylobacteriosis,year_centered,5.419807332859775e-15,2.2570777567465465,2.4012497206441524e-15,0.9999999999999982,-5.337140801333518,5.337140801333529,3.973465786554087e-15,-3.9128598250245736,3.912859825024581,ols_neweywest,11,0.3523686051775938,NA
Campylobacteriosis,covid,6.466666666666662,14.025058953872954,0.4610794641173985,0.6587254191522518,-26.697327865679853,39.630661199013176,4.740957966764415,-19.57282101589432,29.054736949423148,ols_neweywest,11,0.3523686051775938,NA
