disease,term,estimate,std.error,statistic,p.value,conf.low,conf.high,pct_change,pct_change_lo,pct_change_hi,model_type,ar_phi,ljung_box_12_p,ljung_box_24_p,shapiro_p,durbin_watson,n_obs,aic,bic
Influenza (laboratory confirmed),(Intercept),8.390994797190698,1.5815330368442337,5.305608293794455,5.875586688626188e-7,5.291247004615743,11.490742589765654,440619.9784189081,19759.09148545382,9780513.555249156,gls_ar1,0.9167707061677279,9.898773689620555e-9,2.1617296841469624e-9,6.868415484494049e-4,1.1529063750681883,120,281.19663961914955,314.6465405325341
Influenza (laboratory confirmed),time,-0.010823845862293915,0.03900263259422348,-0.27751577630421265,0.7819049817611348,-0.08726760104921993,0.0656199093246321,-1.0765478817774343,-8.35681753005918,6.782077130462527,gls_ar1,0.9167707061677279,9.898773689620555e-9,2.1617296841469624e-9,6.868415484494049e-4,1.1529063750681883,120,281.19663961914955,314.6465405325341
Influenza (laboratory confirmed),covid,-0.6423892583015341,0.7702832913767498,-0.8339649392541971,0.4061081002072765,-2.1521167672929358,0.8673382506898674,-47.396590991739615,-88.37621513003576,138.0565943232948,gls_ar1,0.9167707061677279,9.898773689620555e-9,2.1617296841469624e-9,6.868415484494049e-4,1.1529063750681883,120,281.19663961914955,314.6465405325341
Influenza (laboratory confirmed),time_since_covid,0.036654165184457826,0.09495222856344589,0.38602743441630727,0.7002219597520087,-0.14944878305171147,0.22275711342062712,3.733421251148794,-13.881745596797156,24.951704595490387,gls_ar1,0.9167707061677279,9.898773689620555e-9,2.1617296841469624e-9,6.868415484494049e-4,1.1529063750681883,120,281.19663961914955,314.6465405325341
Influenza (laboratory confirmed),post,-0.2582712519014673,0.7817816579210826,-0.3303623835180061,0.7417545399732999,-1.7905351452008016,1.2739926413978668,-22.761430739856614,-83.31291543636867,257.5098189623923,gls_ar1,0.9167707061677279,9.898773689620555e-9,2.1617296841469624e-9,6.868415484494049e-4,1.1529063750681883,120,281.19663961914955,314.6465405325341
Influenza (laboratory confirmed),time_since_post,0.05690343960383202,0.14717461790098138,0.38663894912991364,0.6997704391936543,-0.23155351092053536,0.3453603901281994,5.855359110628977,-20.669975585899625,41.24988786022035,gls_ar1,0.9167707061677279,9.898773689620555e-9,2.1617296841469624e-9,6.868415484494049e-4,1.1529063750681883,120,281.19663961914955,314.6465405325341
Influenza (laboratory confirmed),sin1,-0.4551318363057887,0.19146913934513798,-2.377050619553777,0.019178671935488698,-0.8304044535731401,-0.07985921903843729,-36.56356698147133,-56.41270397101319,-7.675368725830611,gls_ar1,0.9167707061677279,9.898773689620555e-9,2.1617296841469624e-9,6.868415484494049e-4,1.1529063750681883,120,281.19663961914955,314.6465405325341
Influenza (laboratory confirmed),cos1,-0.7572079456449047,0.1895325514433145,-3.9951340277892626,1.1718998633401207e-4,-1.1286849203717861,-0.38573097091802333,-53.10259983455259,-67.65416496680845,-32.00465716772385,gls_ar1,0.9167707061677279,9.898773689620555e-9,2.1617296841469624e-9,6.868415484494049e-4,1.1529063750681883,120,281.19663961914955,314.6465405325341
Influenza (laboratory confirmed),sin2,0.2238618671051463,0.10023663720513241,2.2333337724311035,0.027550711941877956,0.027401668251679195,0.42032206595861343,25.089821730188476,2.778054668017127,52.24518065683503,gls_ar1,0.9167707061677279,9.898773689620555e-9,2.1617296841469624e-9,6.868415484494049e-4,1.1529063750681883,120,281.19663961914955,314.6465405325341
Influenza (laboratory confirmed),cos2,-0.08811018702493291,0.09907332149264823,-0.8893432227511536,0.3757594421449675,-0.28229032897928147,0.10606995492941566,-8.434002268422558,-24.594527118970667,11.18996566479451,gls_ar1,0.9167707061677279,9.898773689620555e-9,2.1617296841469624e-9,6.868415484494049e-4,1.1529063750681883,120,281.19663961914955,314.6465405325341
