model,term,estimate,std.error,statistic,p.value,conf.low,conf.high
M1_simple_DiD,(Intercept),0.02317938944765823,0.08413557168652049,0.27550046886258744,0.7829317656491119,-0.14172330087660978,0.18808207977192626
M1_simple_DiD,year_c,0.13472701536230802,0.025636279460447668,5.2553263655191635,1.4776220325590707e-7,0.08448083092222668,0.18497319980238935
M1_simple_DiD,npi_sensitive,0.1622940139205264,0.12027203547209649,1.3493910973027403,0.17721137884252158,-0.0734348439521065,0.3980228717931593
M1_simple_DiD,covid,-0.7834941318134009,0.18126957609842026,-4.322259414277016,1.5443944973756262e-5,-1.138775972459147,-0.42821229116765464
M1_simple_DiD,npi_sensitive:covid,-0.29753902552096534,0.16284910586317505,-1.8270841828935558,0.06768711304592877,-0.616717407927339,0.021639356885408245
M2_three_period,(Intercept),0.02317938944765843,0.08294820732816183,0.2794441277791036,0.7799040102202645,-0.1393961094977001,0.18575488839301696
M2_three_period,year_c,0.04483020360598107,0.03542294629798057,1.2655695895216035,0.20566721934915622,-0.024597495364357264,0.1142579025763194
M2_three_period,npi_sensitive,0.16229401392052628,0.11857469479485123,1.3687069926792965,0.17109088361460026,-0.07010811735521111,0.39469614519626367
M2_three_period,covid,-0.4929240183234816,0.19602119508211965,-2.5146465315497117,0.011915177671861212,-0.877118500890936,-0.10872953575602717
M2_three_period,post,0.4077247023397574,0.18500743169681674,2.2038287792023477,0.027536387805790895,0.04511679934174262,0.7703326053377721
M2_three_period,npi_sensitive:covid,-0.44226296102914836,0.1936316657690894,-2.284042536495854,0.022369031185272715,-0.8217740522030608,-0.06275186985523595
M2_three_period,npi_sensitive:post,0.28944787101636643,0.21648678362810161,1.33702328689775,0.18121503568715092,-0.13485842802362807,0.713754170056361
M3_full_trend,(Intercept),0.02317938944765858,0.08264728252080274,0.2804616043101503,0.7791233791509927,-0.1388063077132215,0.18516508660853864
M3_full_trend,year_c,0.0467923815942156,0.041760940647492834,1.120481983133319,0.2625084260508089,-0.03505755803538514,0.12864232122381636
M3_full_trend,npi_sensitive,0.1622940139205261,0.11814452193954603,1.3736905550607852,0.16953777032183534,-0.06926499405168632,0.3938530218927385
M3_full_trend,covid,-0.38158998770683944,0.30577197368406733,-1.2479560605548157,0.21204714877988962,-0.9808920436093405,0.21771206819566163
M3_full_trend,time_since_covid,-0.05959137128479029,0.13718749736746064,-0.4343790245343794,0.6640132269599275,-0.32847392525419655,0.20929118268461594
M3_full_trend,post,0.783137745205898,0.3288628042884991,2.3813509311283507,0.017249270588242816,0.13857849294559543,1.4276969974662004
M3_full_trend,time_since_post,-0.10126273148823653,0.18480494187214488,-0.5479438507564043,0.5837304578134319,-0.46347376172265864,0.2609482987461855
M3_full_trend,npi_sensitive:covid,-0.5836078533496352,0.420479435265788,-1.387958136361015,0.16514979322749582,-1.4077324027103206,0.2405166960110503
