disease,year,month,expected,observed,period,oe_ratio,pct_change,expected_lo80,expected_hi80,expected_lo95,expected_hi95,below_pi95,above_pi95
Influenza (laboratory confirmed),2015,1,1370.4698504111475,1391,baseline,1.0149803730324263,1.4980373032426335,NA,NA,NA,NA,NA,NA
Influenza (laboratory confirmed),2015,2,1313.5305913170555,1333,baseline,1.014822196613954,1.4822196613953886,NA,NA,NA,NA,NA,NA
Influenza (laboratory confirmed),2015,3,1704.056385277787,1731,baseline,1.015811457270424,1.581145727042402,NA,NA,NA,NA,NA,NA
Influenza (laboratory confirmed),2015,4,2034.4066777437097,2068,baseline,1.0165125894560805,1.6512589456080393,NA,NA,NA,NA,NA,NA
Influenza (laboratory confirmed),2015,5,2761.899980141381,2811,baseline,1.0177776241759868,1.777762417598681,NA,NA,NA,NA,NA,NA
Influenza (laboratory confirmed),2015,6,4213.22231575346,4296,baseline,1.0196471199578123,1.964711995781232,NA,NA,NA,NA,NA,NA
Influenza (laboratory confirmed),2015,7,13754.014841901995,14108,baseline,1.0257368602671257,2.5736860267125716,NA,NA,NA,NA,NA,NA
Influenza (laboratory confirmed),2015,8,34824.110470631254,35923,baseline,1.0315554227952353,3.1555422795235177,NA,NA,NA,NA,NA,NA
Influenza (laboratory confirmed),2015,9,27597.993386024315,28426,baseline,1.0300024209149565,3.000242091495644,NA,NA,NA,NA,NA,NA
Influenza (laboratory confirmed),2015,10,6492.975032129375,6634,baseline,1.0217196226957268,2.1719622695726857,NA,NA,NA,NA,NA,NA
Influenza (laboratory confirmed),2015,11,1154.4353822637252,1171,baseline,1.0143486746774804,1.4348674677480333,NA,NA,NA,NA,NA,NA
Influenza (laboratory confirmed),2015,12,720.8350753101024,730,baseline,1.0127143156650011,1.2714315665001248,NA,NA,NA,NA,NA,NA
Influenza (laboratory confirmed),2016,1,1286.218626658004,1235,baseline,0.9601789108037675,-3.9821089196232493,NA,NA,NA,NA,NA,NA
Influenza (laboratory confirmed),2016,2,1379.6909670413334,1805,baseline,1.3082639831082732,30.82639831082732,NA,NA,NA,NA,NA,NA
